date,Factor_1,Factor_2,Is_Entry,Is_Exit
10-05-2019,0.051577221,10.10832627,0,1
13-05-2019,0.206216593,0.452362029,0,1
14-05-2019,1.504560775,0.31635137,1,0
15-05-2019,0.933874933,0.084322193,0,0
16-05-2019,0.88436379,0.024766671,0,0
17-05-2019,0.858129889,0.036555865,0,0
20-05-2019,1.016667791,0.026436901,0,0
21-05-2019,0.364831835,0.010107288,0,1
22-05-2019,0.61735006,0.013807592,0,0
23-05-2019,1.733767821,0.037160401,0,0
24-05-2019,2.375300373,0.098576213,0,0
27-05-2019,2.065101944,0.093835358,0,0
28-05-2019,1.560759583,0.072856838,0,0
29-05-2019,1.446805412,0.103858884,0,0
30-05-2019,1.339579419,0.100053938,0,0
31-05-2019,1.138851208,0.075403441,0,0
03-06-2019,0.275075436,0.017177656,0,1
04-06-2019,0.42334546,0.027456959,0,1
06-06-2019,0.757947322,0.067438695,0,0
07-06-2019,1.023926689,0.093799216,0,0
10-06-2019,0.961787654,0.098309761,0,0
11-06-2019,0.839088036,0.084333713,0,0
12-06-2019,0.031305453,0.001536761,0,1
13-06-2019,1.31434764,0.124240385,0,0
14-06-2019,1.026791857,0.105290815,0,0
17-06-2019,0.555728426,0.078648475,0,0
18-06-2019,0.861644648,0.087931607,0,0
19-06-2019,0.839918561,0.100816422,0,0
20-06-2019,0.222811275,0.006878964,0,1
21-06-2019,0.453706071,0.06715513,0,1
24-06-2019,0.451978363,0.072681463,0,1
25-06-2019,0.731542177,0.079318848,0,0
26-06-2019,0.569981231,0.013248565,0,0
27-06-2019,0.787340938,0.038924618,0,0
28-06-2019,0.425457712,0.011087311,0,1
01-07-2019,0.34157186,0.011294859,0,1
02-07-2019,0.724070898,0.030260209,0,0
03-07-2019,0.783852004,0.040776149,0,0
04-07-2019,0.746479016,0.041039993,0,0
05-07-2019,0.519689861,0.050976593,0,0
08-07-2019,2.118606898,0.14184394,0,0
09-07-2019,0.570270477,0.031780704,0,0
10-07-2019,1.26971491,0.071408517,0,0
11-07-2019,1.213377161,0.072133615,0,0
12-07-2019,0.694136233,0.024339672,0,0
15-07-2019,1.652731067,0.117289692,0,0
16-07-2019,2.054954876,0.193889788,0,0
17-07-2019,1.888227694,0.207086951,1,0
18-07-2019,1.00550712,0.111409564,0,0
19-07-2019,1.244070942,0.144267683,0,0
22-07-2019,1.015767303,0.124695327,0,0
23-07-2019,0.735143827,0.089461273,0,0
24-07-2019,0.668561443,0.0626963,0,0
25-07-2019,1.574288135,0.144320077,0,0
26-07-2019,0.396344995,0.07369792,0,1
29-07-2019,0.432777783,0.083600577,0,1
30-07-2019,0.252766654,0.07791579,0,1
31-07-2019,0.168873932,0.000214186,0,1
01-08-2019,0.069731337,0.020094302,0,1
02-08-2019,0.808512254,0.034017985,0,0
05-08-2019,0.272072616,0.053332714,0,1
06-08-2019,0.049393773,0.026120158,0,1
07-08-2019,0.432388345,0.01152118,0,1
08-08-2019,0.045438086,0.037830091,0,1
09-08-2019,0.454546519,0.009730564,0,1
13-08-2019,0.054033516,0.034534845,0,1
14-08-2019,0.75400925,0.098071973,0,0
16-08-2019,0.597532832,0.086780398,0,0
19-08-2019,0.585137868,0.086376594,0,0
20-08-2019,0.56496728,0.089578896,0,0
21-08-2019,0.783353115,0.108589745,0,0
22-08-2019,0.396146619,0.078863091,0,1
23-08-2019,0.053652055,0.054517178,0,1
26-08-2019,1.600925985,0.124618171,0,0
27-08-2019,2.221709248,0.174889896,0,0
28-08-2019,2.672463165,0.275154969,1,0
29-08-2019,2.09265099,0.253199927,1,0
30-08-2019,1.581849763,0.225911734,1,0
03-09-2019,1.909615334,0.293318435,1,0
04-09-2019,1.280067758,0.194572805,0,0
05-09-2019,1.086683366,0.147329037,0,0
06-09-2019,0.478201082,0.064859236,0,1
09-09-2019,0.508768796,0.069756529,0,0
11-09-2019,0.871560294,0.118839011,0,0
12-09-2019,0.832666493,0.119501269,0,0
13-09-2019,0.538558885,0.066528339,0,0
16-09-2019,0.450073248,0.047913755,0,1
17-09-2019,0.690216693,0.057596195,0,0
18-09-2019,0.380428383,0.036441147,0,1
19-09-2019,0.381248389,0.027993929,0,1
20-09-2019,0.768466536,0.030134579,0,0
23-09-2019,0.040867222,0.044005835,0,1
24-09-2019,0.163865998,0.012611936,0,1
25-09-2019,0.026444897,0.026203431,0,1
26-09-2019,0.96860479,0.017191441,0,0
27-09-2019,0.840547813,0.008026634,0,0
30-09-2019,0.139904675,0.047223277,0,1
01-10-2019,0.592658866,0.020132395,0,0
03-10-2019,1.102271268,0.001517726,0,0
04-10-2019,0.9706275,0.000289493,0,0
07-10-2019,0.223413085,0.048378482,0,1
09-10-2019,0.91452296,0.003319087,0,0
10-10-2019,0.583055804,0.018220197,0,0
11-10-2019,1.182655471,0.061421113,0,0
14-10-2019,1.030850958,0.048573723,0,0
15-10-2019,0.712752384,0.019856994,0,0
16-10-2019,1.011620239,0.05101218,0,0
17-10-2019,0.865696688,0.038495886,0,0
18-10-2019,0.950707068,0.05289326,0,0
22-10-2019,0.992390446,0.056002285,0,0
23-10-2019,0.597627935,0.030192109,0,0
24-10-2019,0.316836289,0.023638652,0,1
25-10-2019,0.329909978,0.020394638,0,1
27-10-2019,0.353576803,0.019139809,0,1
29-10-2019,0.715977304,0.038003583,0,0
30-10-2019,0.899604051,0.037466645,0,0
31-10-2019,1.48556535,0.094875628,0,0
01-11-2019,1.698974635,0.156521516,0,0
04-11-2019,1.945444683,0.224377293,1,0
05-11-2019,1.53215603,0.197411671,0,0
06-11-2019,1.648277225,0.236399321,1,0
07-11-2019,1.241383352,0.190785709,0,0
08-11-2019,0.330268623,0.08993757,0,1
11-11-2019,0.415727703,0.083780581,0,1
13-11-2019,0.132898591,0.065777895,0,1
14-11-2019,0.590948508,0.045891544,0,0
15-11-2019,0.458931041,0.084555639,0,1
18-11-2019,0.284025702,0.059024276,0,1
19-11-2019,0.194305785,0.045692113,0,1
20-11-2019,1.050698974,0.152624025,0,0
21-11-2019,0.606268016,0.115647028,0,0
22-11-2019,0.712189159,0.120098962,0,0
25-11-2019,0.922554109,0.136671508,0,0
26-11-2019,0.639165225,0.116015008,0,0
27-11-2019,0.022019743,0.026728806,0,1
28-11-2019,0.078049662,0.026875206,0,1
29-11-2019,0.48085581,0.019678925,0,1
02-12-2019,0.071005407,0.048066063,0,1
03-12-2019,0.688365652,0.022029101,0,0
04-12-2019,0.772391321,0.020550603,0,0
05-12-2019,0.947721507,0.034234192,0,0
06-12-2019,0.852422295,0.01787344,0,0
09-12-2019,0.404486385,0.025064761,0,1
10-12-2019,0.642329312,0.025080124,0,0
11-12-2019,1.09249317,0.069747199,0,0
12-12-2019,1.20722695,0.105193094,0,0
13-12-2019,1.025051844,0.091244701,0,0
16-12-2019,0.535952394,0.03385331,0,0
17-12-2019,0.614233177,0.040971297,0,0
18-12-2019,0.81561104,0.067654339,0,0
19-12-2019,0.975975879,0.097031412,0,0
20-12-2019,1.024564195,0.107204953,0,0
23-12-2019,0.490432418,0.040313207,0,1
24-12-2019,1.118106515,0.122266972,0,0
26-12-2019,0.939465848,0.09579626,0,0
27-12-2019,0.47385019,0.039872577,0,1
30-12-2019,0.190939166,0.005671755,0,1
31-12-2019,0.251424346,0.005878605,0,1
01-01-2020,0.218877567,0.005701341,0,1
02-01-2020,0.035973842,0.014011074,0,1
03-01-2020,0.745826523,0.060601377,0,0
06-01-2020,2.380556566,0.141724849,0,0
07-01-2020,2.114565425,0.150725813,0,0
08-01-2020,1.398437171,0.055809489,0,0
09-01-2020,0.716442701,0.022162585,0,0
10-01-2020,0.832929416,0.053316666,0,0
13-01-2020,1.167969416,0.117837935,0,0
14-01-2020,0.874681309,0.088541738,0,0
15-01-2020,0.443663651,0.024050459,0,1
16-01-2020,0.696573005,0.025915491,0,0
17-01-2020,0.399218846,0.025628095,0,1
20-01-2020,0.706601868,0.146702925,0,0
21-01-2020,1.338146969,0.2296077,1,0
22-01-2020,1.048781246,0.209567044,1,0
23-01-2020,0.08930205,0.016112681,0,1
24-01-2020,0.451734396,0.050251238,0,1
27-01-2020,0.349016389,0.038704557,0,1
28-01-2020,0.286873571,0.030951845,0,1
29-01-2020,0.042807982,0.009850779,0,1
30-01-2020,0.381473435,0.029354175,0,1
31-01-2020,0.375513232,0.022920425,0,1
01-02-2020,0.126588315,0.008651645,0,1
03-02-2020,0.052012634,0.001450451,0,1
04-02-2020,0.591275792,0.062061057,0,0
05-02-2020,0.042042395,0.008949595,0,1
06-02-2020,0.202079862,0.013803784,0,1
07-02-2020,0.327373664,0.025148315,0,1
10-02-2020,0.099401495,0.009630851,0,1
11-02-2020,0.010174601,0.001099975,0,1
12-02-2020,0.78200866,0.054338442,0,0
13-02-2020,0.348098494,0.022298558,0,1
14-02-2020,0.688993356,0.04803979,0,0
17-02-2020,0.105779168,0.011260091,0,1
18-02-2020,1.3850573,0.103871521,0,0
19-02-2020,1.516936168,0.123536734,0,0
20-02-2020,1.412131039,0.122700371,0,0
24-02-2020,1.684742373,0.149390325,0,0
25-02-2020,2.093028517,0.212738415,1,0
26-02-2020,1.58707198,0.178923102,0,0
27-02-2020,1.333418682,0.162916515,0,0
28-02-2020,1.984779783,0.250186287,1,0
02-03-2020,1.641657602,0.229807871,1,0
03-03-2020,0.901706718,0.05717249,0,0
04-03-2020,0.779200495,0.04525422,0,0
05-03-2020,0.615864709,0.019598026,0,0
06-03-2020,0.063763644,0.046673566,0,1
09-03-2020,1.670850122,0.283435293,1,0
11-03-2020,1.808199715,0.331073542,1,0
12-03-2020,0.881048139,0.213245807,0,0
13-03-2020,1.259066567,0.178406744,0,0
16-03-2020,2.139624209,0.281225106,1,0
17-03-2020,2.448654968,0.363486397,1,0
18-03-2020,1.671499581,0.318712477,1,0
19-03-2020,0.52609023,0.201234158,0,0
20-03-2020,1.289338317,0.238309913,1,0
23-03-2020,0.456594552,0.205389165,0,1
24-03-2020,0.666600853,0.230158692,0,0
25-03-2020,0.419571669,0.227697448,0,1
26-03-2020,0.370589936,0.21318243,0,1
27-03-2020,0.028497512,0.192050355,0,1
30-03-2020,0.218996016,0.170308284,0,1
31-03-2020,0.757435909,0.14622519,0,0
01-04-2020,0.734576939,0.169192684,0,0
03-04-2020,0.609825796,0.149299491,0,0
07-04-2020,1.178630401,0.137039157,0,0
08-04-2020,1.26268294,0.159277933,0,0
09-04-2020,1.436016044,0.156319399,0,0
13-04-2020,1.197715314,0.144278236,0,0
15-04-2020,1.28449795,0.155439349,0,0
16-04-2020,1.275729201,0.140612168,0,0
17-04-2020,1.205435878,0.123535437,0,0
20-04-2020,1.409698488,0.132095094,0,0
21-04-2020,1.298166587,0.170283662,0,0
22-04-2020,1.030480066,0.145659908,0,0
23-04-2020,0.775492778,0.118177989,0,0
24-04-2020,0.491196148,0.104499848,0,1
27-04-2020,0.887098804,0.146647144,0,0
28-04-2020,1.252544022,0.212404323,1,0
29-04-2020,0.895857834,0.160504586,0,0
30-04-2020,0.973344094,0.117661389,0,0
04-05-2020,0.865898304,0.140393236,0,0
05-05-2020,1.334766668,0.209003778,1,0
06-05-2020,0.888984009,0.178166644,0,0
07-05-2020,0.869539108,0.184943285,0,0
08-05-2020,0.808131298,0.192490445,0,0
11-05-2020,0.329686876,0.118001177,0,1
12-05-2020,0.212107627,0.107324729,0,1
13-05-2020,0.174330489,0.083756631,0,1
14-05-2020,0.177904897,0.092261521,0,1
15-05-2020,0.018136901,0.066138953,0,1
18-05-2020,0.543951003,0.051327108,0,0
19-05-2020,0.719794558,0.020055474,0,0
20-05-2020,0.467038055,0.014679303,0,1
21-05-2020,0.356095874,0.019522014,0,1
22-05-2020,0.440088539,0.005183811,0,1
26-05-2020,1.015010351,0.088168827,0,0
27-05-2020,0.479268633,0.036572811,0,1
28-05-2020,0.483557826,0.039560961,0,1
29-05-2020,0.83981333,0.114743041,0,0
01-06-2020,1.247841338,0.172789465,0,0
02-06-2020,1.23797142,0.175003195,0,0
03-06-2020,1.099317588,0.170636634,0,0
04-06-2020,0.973081263,0.149418284,0,0
05-06-2020,0.811320618,0.144565719,0,0
08-06-2020,0.518757824,0.129449135,0,0
09-06-2020,0.426706046,0.093708051,0,1
10-06-2020,0.586425966,0.105446308,0,0
11-06-2020,0.469374237,0.080050635,0,1
12-06-2020,0.04629531,0.026916613,0,1
15-06-2020,0.124960112,0.003597783,0,1
16-06-2020,0.703410359,0.064244815,0,0
17-06-2020,1.145323886,0.116957131,0,0
18-06-2020,1.609733226,0.172359106,0,0
19-06-2020,1.414731951,0.15979135,0,0
22-06-2020,1.734090615,0.177687813,0,0
23-06-2020,1.293098264,0.123750143,0,0
24-06-2020,0.997749983,0.100972342,0,0
25-06-2020,0.861821937,0.102142264,0,0
26-06-2020,0.733271891,0.059827604,0,0
29-06-2020,0.647357846,0.062923866,0,0
30-06-2020,0.337133221,0.035798136,0,1
01-07-2020,0.679643526,0.072624394,0,0
02-07-2020,0.334875344,0.017073252,0,1
03-07-2020,0.474770417,0.037660451,0,1
06-07-2020,0.417104714,0.031123561,0,1
07-07-2020,0.398704901,0.041622486,0,1
08-07-2020,0.269886624,0.021862653,0,1
09-07-2020,0.236124971,0.032507628,0,1
10-07-2020,0.287840708,0.027703991,0,1
13-07-2020,0.069890083,0.006065256,0,1
14-07-2020,0.275738469,0.025559761,0,1
15-07-2020,0.365277948,0.035194176,0,1
16-07-2020,0.778003721,0.095444786,0,0
17-07-2020,1.425676672,0.119734994,0,0
20-07-2020,1.256677462,0.095434191,0,0
21-07-2020,0.661415134,0.019258651,0,0
22-07-2020,0.411443262,0.002925534,0,1
23-07-2020,0.223124169,0.024194631,0,1
24-07-2020,0.219505935,0.012391253,0,1
27-07-2020,0.318350874,0.007905165,0,1
28-07-2020,0.513448814,0.014737631,0,0
29-07-2020,0.215162311,0.009291339,0,1
30-07-2020,0.737372018,0.066969547,0,0
31-07-2020,0.206110276,0.01716351,0,1
03-08-2020,0.797535089,0.079996624,0,0
04-08-2020,0.207448092,0.024637876,0,1
05-08-2020,0.047977706,0.012430979,0,1
06-08-2020,0.266702558,0.027951649,0,1
07-08-2020,0.18642413,0.02519949,0,1
10-08-2020,0.168867931,0.019321337,0,1
11-08-2020,0.180782779,0.020465173,0,1
12-08-2020,0.111751108,0.021256305,0,1
13-08-2020,0.202567068,0.011971279,0,1
14-08-2020,0.025150963,0.015158545,0,1
17-08-2020,0.697928844,0.057806459,0,0
18-08-2020,0.64196611,0.052969842,0,0
19-08-2020,0.855644909,0.074108026,0,0
20-08-2020,0.582123918,0.052137416,0,0
21-08-2020,0.854433393,0.076169564,0,0
24-08-2020,0.743094981,0.066446885,0,0
25-08-2020,0.756050615,0.068751203,0,0
26-08-2020,0.86516175,0.079109075,0,0
27-08-2020,0.709261161,0.064248628,0,0
28-08-2020,0.720300921,0.067653411,0,0
31-08-2020,1.269577196,0.09912342,0,0
01-09-2020,1.031489274,0.07736067,0,0
02-09-2020,1.042800574,0.085591972,0,0
03-09-2020,1.057354687,0.090158159,0,0
04-09-2020,0.969252499,0.079389674,0,0
07-09-2020,0.805570447,0.064362219,0,0
08-09-2020,0.043466281,0.016141131,0,1
09-09-2020,0.027844321,0.025734732,0,1
10-09-2020,0.076757334,0.01276947,0,1
11-09-2020,0.135178092,0.002235167,0,1
14-09-2020,0.604847179,0.035857611,0,0
15-09-2020,0.163968743,0.027613635,0,1
16-09-2020,0.753972042,0.044784832,0,0
17-09-2020,0.138204941,0.02788536,0,1
18-09-2020,0.096200975,0.029473903,0,1
21-09-2020,0.711570764,0.05794674,0,0
22-09-2020,0.702919484,0.012237888,0,0
23-09-2020,1.339348625,0.030991259,0,0
24-09-2020,0.068426094,0.008309819,0,1
25-09-2020,0.302897745,0.026727993,0,1
28-09-2020,0.763046134,0.053501291,0,0
29-09-2020,1.430423394,0.095680625,0,0
30-09-2020,0.85159385,0.070354925,0,0
01-10-2020,0.799871344,0.015621715,0,0
05-10-2020,1.592606993,0.083944171,0,0
06-10-2020,1.73667949,0.105024393,0,0
07-10-2020,1.961698589,0.140513541,0,0
08-10-2020,1.823123809,0.150879525,0,0
09-10-2020,1.135107903,0.081719382,0,0
12-10-2020,1.530881106,0.114772248,0,0
13-10-2020,1.669205897,0.148650328,0,0
14-10-2020,1.268982599,0.110932542,0,0
15-10-2020,1.788473357,0.178034816,0,0
16-10-2020,0.708818422,0.027165344,0,0
