date,Factor_1,Factor_2,Is_Entry,Is_Exit
19-10-2020,0.580300498,0.045766161,0,0
20-10-2020,0.471859733,0.021124805,0,1
21-10-2020,0.066184583,0.022002342,0,1
22-10-2020,0.317867729,0.030044119,0,1
23-10-2020,0.023899409,0.005065047,0,1
26-10-2020,1.30175431,0.114612794,0,0
27-10-2020,1.334660183,0.124448492,0,0
28-10-2020,1.447966899,0.143407497,0,0
29-10-2020,0.254136547,0.035872964,0,1
30-10-2020,0.625358975,0.010477764,0,0
02-11-2020,1.030077168,0.075921726,0,0
03-11-2020,0.790142168,0.06173475,0,0
04-11-2020,0.936462842,0.077348988,0,0
05-11-2020,2.401460867,0.138403045,0,0
06-11-2020,1.904476225,0.11172176,0,0
09-11-2020,1.679582253,0.086247151,0,0
10-11-2020,1.23501458,0.010019574,0,0
11-11-2020,1.16616902,0.00181805,0,0
12-11-2020,0.929230954,0.029190427,0,0
13-11-2020,1.078892856,0.013997356,0,0
14-11-2020,1.010804249,0.01513878,0,0
17-11-2020,1.146023869,0.061217674,0,0
18-11-2020,0.680808192,0.006236722,0,0
19-11-2020,0.735938048,0.01809996,0,0
20-11-2020,0.726216259,0.017952491,0,0
23-11-2020,0.453295262,0.037345452,0,1
24-11-2020,0.417517717,0.032275082,0,1
25-11-2020,0.264753373,0.042358052,0,1
26-11-2020,0.403053667,0.018199205,0,1
27-11-2020,0.251575613,0.014430581,0,1
01-12-2020,0.154333789,0.045978151,0,1
02-12-2020,0.199107852,0.106820413,0,1
03-12-2020,0.018671693,0.098419902,0,1
04-12-2020,0.533675025,0.176011001,0,0
07-12-2020,0.854246596,0.22851853,0,0
08-12-2020,0.730303428,0.192539005,0,0
09-12-2020,1.174949608,0.248035107,1,0
10-12-2020,1.012331622,0.193489037,0,0
11-12-2020,1.103690378,0.217217093,1,0
14-12-2020,0.399439762,0.169984577,0,1
15-12-2020,0.438596179,0.154709028,0,1
16-12-2020,0.190154811,0.136740298,0,1
17-12-2020,0.468892684,0.149743334,0,1
18-12-2020,0.213829182,0.086903878,0,1
21-12-2020,0.026705559,0.001547958,0,1
22-12-2020,0.101944811,0.006721556,0,1
23-12-2020,0.252354799,0.019264255,0,1
24-12-2020,0.485980985,0.041860211,0,1
28-12-2020,0.741961655,0.064822752,0,0
29-12-2020,0.503308037,0.044711244,0,0
30-12-2020,0.20663275,0.019974203,0,1
31-12-2020,0.015608787,0.002018507,0,1
01-01-2021,0.346150572,0.022831038,0,1
04-01-2021,0.356132346,0.032145996,0,1
05-01-2021,0.06270849,0.003712187,0,1
06-01-2021,0.773403111,0.065325226,0,0
07-01-2021,0.57783828,0.050478203,0,0
08-01-2021,0.757115083,0.064901541,0,0
11-01-2021,0.858802652,0.075250576,0,0
12-01-2021,1.448808825,0.129191098,0,0
13-01-2021,1.910441607,0.177001237,0,0
14-01-2021,1.504472966,0.150561983,0,0
15-01-2021,1.444172441,0.150090574,0,0
18-01-2021,0.055124602,0.015147779,0,1
19-01-2021,0.046067111,0.016509111,0,1
20-01-2021,0.082697974,0.010396675,0,1
21-01-2021,0.154334135,0.029172779,0,1
22-01-2021,0.017550648,0.004404076,0,1
25-01-2021,0.000378769,0.003259952,0,1
27-01-2021,0.233526373,0.009409191,0,1
28-01-2021,0.582157627,0.047798739,0,0
29-01-2021,0.261314988,0.024826352,0,1
01-02-2021,1.416737556,0.125244077,0,0
02-02-2021,1.642936272,0.138396265,0,0
03-02-2021,1.935469034,0.170163018,0,0
04-02-2021,1.627569003,0.146356751,0,0
05-02-2021,1.656791698,0.178159968,0,0
08-02-2021,1.402774841,0.153361294,0,0
09-02-2021,1.802123634,0.235700147,1,0
10-02-2021,1.538158447,0.217102112,1,0
11-02-2021,1.110406213,0.158594765,0,0
12-02-2021,1.057332001,0.157826145,0,0
15-02-2021,0.892392732,0.136951129,0,0
16-02-2021,0.88184753,0.13113261,0,0
17-02-2021,0.212894273,0.025622001,0,1
18-02-2021,0.341576859,0.027568714,0,1
19-02-2021,0.526374488,0.057946357,0,0
22-02-2021,0.737979737,0.090313331,0,0
23-02-2021,0.532694319,0.0675199,0,0
24-02-2021,0.413457962,0.052451472,0,1
25-02-2021,0.43345965,0.051871152,0,1
26-02-2021,0.087385799,0.000278123,0,1
01-03-2021,0.092375678,0.018544913,0,1
02-03-2021,0.220583395,0.031582551,0,1
03-03-2021,0.478703185,0.058873713,0,1
04-03-2021,0.495625069,0.057448255,0,1
05-03-2021,0.814105902,0.09153057,0,0
08-03-2021,1.385972179,0.154873774,0,0
09-03-2021,1.008535862,0.102686113,0,0
10-03-2021,0.067800328,0.003784952,0,1
12-03-2021,0.799727206,0.072258902,0,0
15-03-2021,0.607439142,0.053488296,0,0
16-03-2021,0.40497349,0.033654027,0,1
17-03-2021,0.455061987,0.04480155,0,1
18-03-2021,0.435136406,0.045468598,0,1
19-03-2021,0.785666828,0.077622636,0,0
22-03-2021,0.622945239,0.060106463,0,0
23-03-2021,0.446649847,0.040192665,0,1
24-03-2021,0.601287044,0.058700351,0,0
25-03-2021,0.065940525,0.013513894,0,1
26-03-2021,0.509219436,0.030176505,0,0
30-03-2021,0.234007065,0.007925681,0,1
31-03-2021,0.885683334,0.071948608,0,0
01-04-2021,0.802223449,0.068898659,0,0
05-04-2021,1.371884457,0.113710675,0,0
06-04-2021,1.12363723,0.097332095,0,0
07-04-2021,0.501709349,0.043964754,0,0
08-04-2021,0.830056049,0.079699409,0,0
09-04-2021,0.530589846,0.04266612,0,0
12-04-2021,1.275747443,0.065586631,0,0
13-04-2021,1.248008018,0.083183774,0,0
15-04-2021,1.468965747,0.119797774,0,0
16-04-2021,1.229114452,0.104990246,0,0
19-04-2021,1.17233851,0.091755084,0,0
20-04-2021,1.372474234,0.119707111,0,0
22-04-2021,1.343178221,0.126896417,0,0
23-04-2021,1.186780633,0.117998094,0,0
26-04-2021,0.889929275,0.088081856,0,0
27-04-2021,0.663869414,0.065985649,0,0
28-04-2021,0.181722369,0.012039848,0,1
29-04-2021,0.119490145,0.002160791,0,1
30-04-2021,0.102178591,0.011527934,0,1
03-05-2021,0.043966469,0.008261779,0,1
04-05-2021,0.97713339,0.104201789,0,0
05-05-2021,1.089069783,0.119936101,0,0
06-05-2021,0.949124795,0.108875421,0,0
07-05-2021,0.962725228,0.109136105,0,0
10-05-2021,0.324821756,0.033959793,0,1
11-05-2021,0.476593484,0.033993898,0,1
12-05-2021,0.616981069,0.004803072,0,0
14-05-2021,1.107097987,0.068873062,0,0
17-05-2021,1.691778552,0.133030139,0,0
18-05-2021,0.959389091,0.091527155,0,0
19-05-2021,0.411635002,0.061089938,0,1
20-05-2021,0.394158051,0.046212496,0,1
21-05-2021,1.200219831,0.055638384,0,0
24-05-2021,0.410051325,0.020201501,0,1
25-05-2021,0.588674943,0.032345018,0,0
26-05-2021,0.636707365,0.06381744,0,0
27-05-2021,0.520096357,0.047488743,0,0
28-05-2021,0.304116147,0.03033298,0,1
31-05-2021,0.201095422,0.021255488,0,1
01-06-2021,0.165578958,0.019225395,0,1
02-06-2021,0.57287151,0.021493567,0,0
03-06-2021,0.271134443,0.036058101,0,1
04-06-2021,0.684915555,0.001912743,0,0
07-06-2021,0.977916314,0.020664054,0,0
08-06-2021,0.256664422,0.026545373,0,1
09-06-2021,0.701866974,0.02151025,0,0
10-06-2021,0.12248142,0.037176274,0,1
11-06-2021,0.34432376,0.049109177,0,1
14-06-2021,0.479807978,0.004867429,0,1
15-06-2021,0.050536411,0.030261208,0,1
16-06-2021,1.028284848,0.031532412,0,0
17-06-2021,2.130355615,0.138435151,0,0
18-06-2021,0.842212404,0.021896736,0,0
21-06-2021,1.626936924,0.072743096,0,0
22-06-2021,1.316731178,0.050304239,0,0
23-06-2021,0.972746449,0.035421511,0,0
24-06-2021,0.768319592,0.035226918,0,0
25-06-2021,1.122891181,0.064092726,0,0
28-06-2021,1.147001682,0.075760801,0,0
29-06-2021,1.401481935,0.122386518,0,0
30-06-2021,1.441705357,0.136243321,0,0
01-07-2021,1.741418462,0.181879387,0,0
02-07-2021,1.471042982,0.159310182,0,0
05-07-2021,1.836574216,0.212889716,1,0
06-07-2021,1.708969468,0.224841853,1,0
07-07-2021,1.744664305,0.260697574,1,0
08-07-2021,1.641783899,0.274692611,1,0
09-07-2021,1.138948641,0.199835888,0,0
12-07-2021,0.460467862,0.094044652,0,1
13-07-2021,0.326195477,0.063592492,0,1
14-07-2021,0.283299089,0.067889548,0,1
15-07-2021,0.169377777,0.063498469,0,1
16-07-2021,0.327694196,0.088686288,0,1
19-07-2021,0.777109031,0.155791227,0,0
20-07-2021,1.233188874,0.233004557,1,0
22-07-2021,0.890018185,0.157723575,0,0
23-07-2021,1.114725938,0.210414892,1,0
26-07-2021,1.007974103,0.215570229,1,0
27-07-2021,0.691725291,0.180064599,0,0
28-07-2021,0.186194028,0.103566222,0,1
29-07-2021,0.053085319,0.084073166,0,1
30-07-2021,0.014356922,0.088812849,0,1
02-08-2021,0.663325714,0.101745143,0,0
03-08-2021,0.652023468,0.085091803,0,0
04-08-2021,0.598535409,0.097497748,0,0
05-08-2021,0.395664255,0.013476228,0,1
06-08-2021,1.009195653,0.1293408,0,0
09-08-2021,0.846994486,0.082466068,0,0
10-08-2021,0.624368938,0.02922376,0,0
11-08-2021,1.238576582,0.141656299,0,0
12-08-2021,1.413185493,0.166017895,0,0
13-08-2021,1.44784259,0.189961334,0,0
16-08-2021,1.66139419,0.250535617,1,0
17-08-2021,1.526908034,0.235757193,1,0
18-08-2021,1.468225784,0.247206344,1,0
20-08-2021,1.344566142,0.214014291,1,0
23-08-2021,1.262982117,0.211753453,1,0
24-08-2021,1.403905394,0.244414976,1,0
25-08-2021,0.614992802,0.100430848,0,0
26-08-2021,0.695625586,0.110676119,0,0
27-08-2021,0.63779424,0.104867017,0,0
30-08-2021,0.6479463,0.113695595,0,0
31-08-2021,0.754925094,0.128365076,0,0
01-09-2021,0.691173431,0.119423561,0,0
02-09-2021,0.512777476,0.089461854,0,0
03-09-2021,0.283959491,0.067737977,0,1
06-09-2021,0.515173985,0.090164361,0,0
07-09-2021,0.827203158,0.132811655,0,0
08-09-2021,0.708762898,0.123067905,0,0
09-09-2021,0.850699266,0.144350983,0,0
13-09-2021,0.893245215,0.157835389,0,0
14-09-2021,0.790118176,0.152518241,0,0
15-09-2021,0.871116592,0.170720304,0,0
16-09-2021,0.599511241,0.149729192,0,0
17-09-2021,0.498286065,0.131549239,0,1
20-09-2021,0.673006296,0.100605152,0,0
21-09-2021,0.832586974,0.122114517,0,0
22-09-2021,0.628136454,0.10802617,0,0
23-09-2021,0.634187284,0.116285138,0,0
24-09-2021,0.997385052,0.154299099,0,0
27-09-2021,0.97396651,0.162407185,0,0
28-09-2021,0.49508188,0.132397848,0,1
29-09-2021,0.771397566,0.150142484,0,0
30-09-2021,0.106689842,0.051902407,0,1
01-10-2021,0.808571829,0.121212852,0,0
04-10-2021,0.01300221,0.031476501,0,1
05-10-2021,0.360058258,0.020967826,0,1
06-10-2021,0.064260544,0.062864506,0,1
07-10-2021,0.280687214,0.04791984,0,1
08-10-2021,0.224603954,0.047087335,0,1
11-10-2021,0.430808653,0.023859787,0,1
12-10-2021,1.548290526,0.06790026,0,0
13-10-2021,1.185736415,0.038541255,0,0
14-10-2021,0.84990402,0.010812172,0,0
18-10-2021,0.279638413,0.045015752,0,1
19-10-2021,0.001365721,0.054301576,0,1
20-10-2021,0.24035912,0.005002002,0,1
21-10-2021,0.614460712,0.017934409,0,0
22-10-2021,1.498167709,0.099300958,0,0
25-10-2021,0.872695294,0.043827661,0,0
26-10-2021,1.577660391,0.093569462,0,0
27-10-2021,1.722189139,0.130732993,0,0
28-10-2021,0.343893464,0.004543694,0,1
29-10-2021,0.274577016,0.04212708,0,1
01-11-2021,1.145447358,0.133384822,0,0
02-11-2021,1.725027319,0.180020085,0,0
03-11-2021,0.870194144,0.13027551,0,0
08-11-2021,0.526438721,0.090956638,0,0
09-11-2021,0.567778645,0.075700522,0,0
10-11-2021,0.765271572,0.057432523,0,0
11-11-2021,0.664063685,0.046410333,0,0
12-11-2021,1.19158225,0.007160131,0,0
15-11-2021,1.521596912,0.023611084,0,0
16-11-2021,0.520575208,0.023658451,0,0
17-11-2021,0.053554036,0.025978623,0,1
18-11-2021,0.582568962,0.065215241,0,0
22-11-2021,0.104905616,0.023645554,0,1
23-11-2021,0.217498164,0.009017579,0,1
24-11-2021,0.026432498,0.007373817,0,1
25-11-2021,0.386066118,0.013008957,0,1
26-11-2021,0.663539584,0.006356059,0,0
29-11-2021,0.68777522,0.017956337,0,0
30-11-2021,0.906473161,0.002211519,0,0
01-12-2021,0.013982758,0.059090499,0,1
02-12-2021,0.699732993,0.011215964,0,0
03-12-2021,1.488840104,0.071241434,0,0
06-12-2021,1.004643765,0.0391123,0,0
07-12-2021,0.063711959,0.027631807,0,1
08-12-2021,0.217351043,0.012280857,0,1
09-12-2021,0.651630645,0.067536757,0,0
10-12-2021,0.775053923,0.071698056,0,0
13-12-2021,0.209518673,0.053076854,0,1
14-12-2021,0.649845709,0.081031767,0,0
15-12-2021,1.378302094,0.139843398,0,0
16-12-2021,0.84184957,0.106191386,0,0
17-12-2021,0.288695085,0.09400552,0,1
20-12-2021,0.274497444,0.101685308,0,1
21-12-2021,0.776811921,0.122175927,0,0
22-12-2021,1.92493993,0.207912766,1,0
23-12-2021,1.487011993,0.134309351,0,0
24-12-2021,1.574043667,0.156646127,0,0
27-12-2021,1.141120523,0.124500539,0,0
28-12-2021,0.987174201,0.100059607,0,0
29-12-2021,0.961943137,0.10418173,0,0
30-12-2021,0.729312734,0.09315114,0,0
31-12-2021,0.866401611,0.096235105,0,0
03-01-2022,0.917284692,0.088789971,0,0
04-01-2022,0.60691378,0.057256423,0,0
05-01-2022,1.577641648,0.096203848,0,0
06-01-2022,1.401901276,0.091671656,0,0
07-01-2022,1.532694832,0.099500963,0,0
10-01-2022,1.678131361,0.113197246,0,0
11-01-2022,1.056780908,0.066920328,0,0
12-01-2022,0.88187611,0.049271851,0,0
13-01-2022,0.548168678,0.005234292,0,0
14-01-2022,0.260600315,0.03267648,0,1
17-01-2022,0.449220415,0.018377171,0,1
18-01-2022,0.09969064,0.070624414,0,1
19-01-2022,0.396654666,0.104492231,0,1
20-01-2022,0.420704929,0.108512201,0,1
21-01-2022,0.991803815,0.099746167,0,0
24-01-2022,1.343656014,0.115523964,0,0
25-01-2022,0.642928166,0.072614748,0,0
27-01-2022,1.340787183,0.142796765,0,0
28-01-2022,1.051067653,0.136011501,0,0
31-01-2022,1.211410881,0.163776882,0,0
01-02-2022,2.32999659,0.203619037,1,0
02-02-2022,2.369092584,0.287933351,1,0
03-02-2022,2.289511975,0.335008177,1,0
04-02-2022,2.02246692,0.337172688,1,0
07-02-2022,1.413874002,0.241525293,1,0
08-02-2022,0.98374403,0.15700839,0,0
09-02-2022,0.948314944,0.188320524,0,0
10-02-2022,0.539413819,0.1114165,0,0
11-02-2022,0.691235761,0.154586776,0,0
14-02-2022,0.557821662,0.072284213,0,0
15-02-2022,0.517803332,0.078506376,0,0
16-02-2022,0.356920417,0.06925149,0,1
17-02-2022,0.537927786,0.092876315,0,0
18-02-2022,0.638886613,0.105250299,0,0
21-02-2022,0.688774553,0.097902145,0,0
22-02-2022,0.423538379,0.049824884,0,1
23-02-2022,0.515423299,0.063418176,0,0
24-02-2022,0.477498637,0.032069567,0,1
25-02-2022,1.214773317,0.134206168,0,0
28-02-2022,1.182881417,0.138661643,0,0
02-03-2022,1.090966841,0.127487119,0,0
03-03-2022,0.553896279,0.0539487,0,0
04-03-2022,0.150837881,0.029593732,0,1
07-03-2022,0.313951119,0.013648285,0,1
08-03-2022,1.579921972,0.182042041,0,0
09-03-2022,1.492568854,0.186598477,0,0
10-03-2022,1.300526988,0.169894282,0,0
11-03-2022,0.65177358,0.101199695,0,0
14-03-2022,1.153969421,0.139995835,0,0
15-03-2022,1.165676953,0.135453416,0,0
16-03-2022,1.201531748,0.157694623,0,0
17-03-2022,0.838222266,0.114949016,0,0
21-03-2022,0.627508003,0.072656569,0,0
22-03-2022,0.748843426,0.097833611,0,0
23-03-2022,0.574868815,0.081976477,0,0
24-03-2022,1.029093959,0.130085168,0,0
25-03-2022,0.930102649,0.111557061,0,0
28-03-2022,1.378435129,0.180264277,0,0
29-03-2022,0.942530156,0.120050542,0,0
30-03-2022,0.928469345,0.115932908,0,0
31-03-2022,0.811384083,0.109835799,0,0
